Size	Deadline	
0.11	3626	
0.07	3631	
0.05	3627	
0.0	3626	
0.0	3639	
0.03	3630	
0.07	3641	
0.07	3639	
0.05	3630	
0.05	3646	
0.05	3633	
0.05	3635	
0.05	3650	
0.05	3646	
0.05	3641	
0.05	3645	
0.01	3640	
0.01	3647	
0.02	3643	
0.01	3651	
0.02	3653	
0.12	3659	
0.12	3661	
0.13	3647	
0.13	3659	
0.13	3649	
0.11	3648	
0.2	3657	
0.23	3659	
0.2	3657	
0.22	3652	
0.11	3666	
0.04	3671	
0.04	3664	
0.08	3661	
0.08	3660	
0.08	3667	
0.08	3662	
0.05	3661	
0.05	3671	
0.03	3672	
0.29	3669	
0.23	3678	
0.26	3680	
0.27	3683	
0.24	3682	
0.24	3683	
0.06	3669	
0.04	3670	
0.04	3688	
0.01	3684	
0.01	3673	
0.02	3689	
0.01	3675	
0.02	3684	
0.04	3692	
0.07	3685	
0.06	3690	
0.04	3681	
0.04	3689	
0.45	3694	
0.44	3683	
0.43	3690	
0.16	3695	
0.1	3687	
0.09	3698	
0.09	3693	
0.11	3694	
0.44	3695	
0.18	3698	
0.2	3702	
0.19	3695	
0.19	3698	
0.19	3712	
0.19	3702	
0.18	3702	
0.19	3698	
0.4	3701	
0.2	3701	
0.19	3714	
0.2	3708	
0.19	3709	
0.3	3709	
0.35	3706	
0.41	3715	
0.37	3707	
0.35	3725	
0.38	3726	
0.69	3714	
0.75	3718	
0.6	3721	
0.04	3725	
0.04	3729	
0.09	3715	
0.04	3731	
0.04	3720	
0.08	3732	
0.03	3726	
0.03	3730	
0.04	3732	
0.04	3732	
0.02	3733	
0.03	3725	
0.02	3735	
0.02	3738	
0.04	3728	
0.0	3731	
0.0	3732	
0.02	3732	
0.33	3739	
0.34	3736	
0.34	3742	
0.34	3740	
0.34	3744	
0.32	3746	
0.33	3738	
0.3	3743	
0.32	3752	
0.35	3756	
0.34	3746	
0.34	3758	
0.32	3746	
0.1	3753	
0.18	3755	
0.14	3754	
0.14	3760	
0.43	3757	
0.36	3763	
0.4	3751	
0.41	3755	
0.38	3757	
0.41	3757	
0.38	3768	
0.37	3758	
0.35	3756	
0.41	3764	
0.41	3773	
0.34	3769	
0.05	3770	
0.01	3767	
0.01	3776	
0.01	3765	
0.04	3767	
0.03	3765	
0.03	3782	
0.02	3784	
0.02	3771	
0.03	3786	
0.03	3776	
0.03	3788	
0.03	3774	
0.03	3778	
0.03	3791	
0.03	3776	
0.03	3780	
0.04	3779	
0.04	3792	
0.04	3791	
0.04	3781	
0.03	3787	
0.01	3796	
0.03	3799	
0.26	3794	
0.27	3795	
0.24	3798	
0.23	3797	
0.23	3800	
0.2	3801	
0.21	3791	
0.22	3800	
0.23	3809	
0.2	3797	
0.2	3801	
0.23	3801	
0.19	3797	
0.2	3804	
0.07	3812	
0.04	3815	
0.1	3816	
0.4	3816	
0.38	3817	
0.35	3806	
0.35	3817	
0.37	3809	
0.4	3809	
0.38	3807	
0.39	3821	
0.37	3812	
0.35	3816	
0.39	3822	
0.95	3814	
0.86	3830	
0.06	3821	
0.12	3829	
0.03	3825	
0.14	3818	
0.15	3823	
0.12	3821	
0.06	3826	
0.3	3837	
0.31	3824	
0.18	3837	
0.17	3835	
0.32	3835	
0.17	3836	
0.7	3841	
0.06	3830	
0.0	3832	
0.01	3841	
0.01	3839	
0.0	3849	
0.0	3847	
0.02	3834	
0.01	3837	
0.02	3853	
0.02	3843	
0.09	3851	
0.09	3850	
0.04	3851	
0.01	3850	
0.02	3852	
0.01	3852	
0.05	3861	
0.09	3846	
0.1	3861	
0.16	3847	
0.15	3857	
0.02	3855	
0.01	3852	
0.01	3859	
0.01	3857	
0.02	3854	
0.01	3865	
0.04	3868	
0.01	3870	
0.04	3870	
0.1	3873	
0.04	3872	
0.0	3865	
0.0	3861	
0.0	3876	
0.0	3868	
0.01	3873	
0.03	3867	
0.04	3874	
0.06	3867	
0.06	3877	
0.07	3884	
0.07	3883	
0.03	3873	
0.08	3873	
0.08	3874	
0.08	3879	
0.08	3884	
0.02	3878	
0.06	3886	
0.09	3890	
0.01	3886	
0.02	3881	
0.01	3883	
0.01	3891	
0.01	3885	
0.03	3890	
0.02	3898	
0.03	3901	
0.04	3896	
0.04	3896	
0.05	3902	
0.05	3901	
0.05	3903	
0.06	3896	
0.09	3898	
0.09	3902	
0.06	3911	
0.06	3900	
0.13	3907	
0.18	3910	
0.05	3906	
0.01	3902	
0.0	3906	
0.08	3902	
0.08	3915	
0.08	3908	
0.08	3907	
0.08	3912	
0.08	3916	
0.16	3923	
0.0	3912	
0.0	3914	
0.0	3924	
0.01	3921	
0.01	3913	
0.01	3919	
0.01	3922	
0.01	3923	
0.01	3928	
0.01	3927	
0.01	3927	
0.0	3923	
0.0	3937	
0.0	3931	
0.02	3934	
0.01	3931	
0.02	3937	
0.03	3933	
0.03	3928	
0.04	3937	
0.04	3945	
0.04	3943	
0.04	3933	
0.04	3939	
0.01	3939	
0.01	3937	
0.01	3935	
0.03	3949	
0.01	3940	
0.01	3947	
0.03	3942	
0.01	3941	
0.01	3947	
0.02	3951	
0.02	3952	
0.03	3945	
0.11	3946	
0.22	3957	
0.59	3957	
0.94	3956	
0.33	3958	
0.7	3967	
0.15	3964	
0.39	3964	
0.67	3965	
0.31	3965	
0.38	3972	
0.21	3968	
0.65	3970	
0.43	3967	
0.44	3970	
0.45	3973	
0.43	3978	
0.57	3968	
0.39	3976	
0.11	3977	
0.89	3974	
0.42	3983	
0.4	3983	
0.2	3977	
0.24	3984	
0.33	3972	
0.45	3981	
0.44	3977	
0.4	3973	
0.38	3989	
0.19	3987	
0.45	3984	
0.21	3991	
0.17	3980	
0.82	3982	
0.78	3991	
0.13	3998	
0.36	3995	
0.12	3987	
0.13	3997	
0.18	3994	
0.37	3993	
0.3	3987	
0.34	3989	
0.5	3994	
0.25	4006	
0.28	3998	
0.28	4001	
0.28	4001	
0.04	4000	
0.82	4008	
0.12	4008	
0.19	4004	
0.25	4012	
0.49	4009	
0.59	4016	
0.24	4017	
0.07	4004	
0.24	4006	
0.13	4007	
0.23	4019	
0.22	4008	
0.43	4019	
0.19	4013	
0.09	4015	
0.49	4017	
0.23	4022	
0.27	4024	
0.43	4028	
0.02	4014	
0.0	4027	
0.01	4020	
0.01	4024	
0.01	4026	
0.01	4030	
0.02	4030	
0.01	4030	
0.03	4022	
0.05	4031	
0.03	4037	
0.04	4038	
0.06	4038	
0.06	4033	
0.06	4034	
0.06	4046	
0.12	4039	
0.07	4043	
0.07	4049	
0.0	4048	
0.0	4050	
0.01	4039	
0.03	4052	
0.01	4047	
0.01	4039	
0.02	4039	
0.02	4043	
0.01	4044	
0.0	4052	
0.0	4046	
0.02	4056	
0.0	4059	
0.0	4059	
0.01	4048	
0.02	4064	
0.02	4053	
0.01	4064	
0.02	4056	
0.02	4060	
0.02	4062	
0.0	4057	
0.02	4062	
0.01	4063	
0.01	4072	
0.02	4072	
0.02	4072	
0.03	4067	
0.02	4064	
0.01	4068	
0.01	4063	
0.02	4079	
0.02	4071	
0.04	4079	
0.05	4075	
0.08	4073	
0.04	4069	
0.04	4085	
0.04	4078	
0.06	4082	
0.13	4081	
0.02	4076	
0.02	4089	
0.0	4091	
0.08	4089	
0.15	4090	
0.06	4085	
0.89	4094	
0.67	4091	
0.01	4087	
0.0	4084	
0.0	4099	
0.0	4091	
0.01	4094	
0.01	4092	
0.03	4103	
0.01	4106	
0.01	4092	
0.07	4092	
0.01	4108	
0.01	4096	
0.02	4102	
0.02	4096	
0.01	4096	
0.04	4105	
0.02	4104	
0.02	4107	
0.1	4109	
0.04	4114	
0.02	4102	
0.45	4105	
0.27	4112	
0.12	4111	
0.03	4109	
0.04	4122	
0.58	4119	
0.07	4111	
0.26	4126	
0.02	4115	
0.16	4117	
0.03	4128	
0.69	4123	
0.16	4120	
0.46	4120	
0.03	4134	
0.04	4126	
0.0	4127	
0.0	4128	
0.0	4138	
0.03	4135	
0.07	4139	
0.01	4136	
0.01	4125	
0.0	4130	
0.01	4133	
0.05	4143	
0.06	4138	
0.0	4144	
0.0	4136	
0.02	4149	
0.0	4138	
0.02	4144	
0.02	4149	
0.02	4146	
0.03	4137	
0.02	4153	
0.03	4148	
0.02	4146	
0.02	4147	
0.03	4149	
0.02	4150	
0.05	4148	
0.0	4154	
0.04	4155	
0.03	4164	
0.05	4159	
0.04	4156	
0.03	4161	
0.07	4166	
0.08	4154	
0.01	4157	
0.03	4166	
0.01	4160	
0.01	4170	
0.02	4159	
0.29	4162	
0.06	4165	
0.11	4165	
0.38	4174	
0.18	4168	
0.38	4167	
0.01	4168	
0.01	4177	
0.01	4171	
0.01	4179	
0.01	4183	
0.01	4174	
0.03	4183	
0.02	4185	
0.03	4183	
0.02	4187	
0.03	4174	
0.06	4192	
0.07	4185	
0.07	4188	
0.14	4179	
0.72	4195	
0.61	4189	
0.64	4192	
0.42	4195	
0.61	4188	
0.02	4192	
0.28	4185	
0.11	4199	
0.11	4194	
0.51	4197	
0.63	4193	
0.95	4193	
0.37	4198	
0.03	4196	
0.48	4207	
0.14	4197	
0.56	4195	
0.39	4206	
0.51	4201	
0.16	4205	
0.12	4207	
0.83	4217	
0.7	4206	
0.01	4203	
0.02	4211	
0.01	4212	
0.04	4222	
0.01	4219	
0.01	4207	
0.01	4218	
0.0	4221	
0.04	4212	
0.09	4226	
0.09	4225	
0.1	4215	
0.06	4224	
0.0	4224	
0.0	4217	
0.0	4221	
0.0	4226	
0.0	4235	
0.0	4220	
0.01	4237	
0.09	4228	
0.01	4224	
0.01	4231	
0.01	4237	
0.01	4236	
0.01	4240	
0.09	4235	
0.01	4232	
0.01	4236	
0.01	4247	
0.01	4233	
0.09	4239	
0.09	4245	
0.01	4243	
0.01	4239	
0.09	4243	
0.01	4253	
0.09	4248	
0.01	4247	
0.03	4252	
0.0	4251	
0.06	4259	
0.06	4259	
0.06	4246	
0.06	4249	
0.06	4260	
0.01	4262	
0.04	4261	
0.02	4259	
0.01	4261	
0.02	4269	
0.02	4268	
0.01	4271	
0.04	4264	
0.01	4264	
0.01	4257	
0.04	4274	
0.04	4274	
0.01	4264	
0.04	4264	
0.04	4263	
0.07	4266	
0.06	4270	
0.06	4272	
0.06	4270	
0.06	4279	
0.06	4269	
0.06	4282	
0.06	4270	
0.06	4279	
0.28	4287	
0.84	4273	
0.06	4275	
0.56	4279	
0.52	4280	
0.53	4289	
0.56	4289	
0.86	4281	
0.24	4293	
0.04	4290	
0.92	4282	
0.25	4298	
0.56	4301	
0.17	4289	
0.37	4286	
0.31	4297	
0.56	4292	
0.13	4296	
0.26	4304	
0.81	4303	
0.78	4303	
0.51	4305	
0.65	4297	
0.44	4311	
0.4	4310	
0.48	4302	
0.25	4306	
0.06	4311	
0.06	4317	
0.12	4313	
0.06	4316	
0.02	4311	
0.03	4318	
0.03	4319	
0.03	4315	
0.04	4323	
0.03	4315	
0.05	4321	
0.02	4326	
0.06	4316	
0.06	4314	
0.06	4322	
0.14	4325	
0.0	4332	
0.3	4319	
0.1	4326	
0.34	4327	
0.09	4324	
0.03	4323	
0.48	4338	
0.98	4328	
0.42	4335	
0.82	4337	
0.34	4332	
0.08	4336	
0.7	4344	
0.08	4335	
0.22	4339	
0.1	4335	
0.73	4347	
0.52	4332	
0.35	4339	
0.11	4351	
0.9	4337	
0.04	4339	
0.35	4353	
0.44	4341	
0.11	4342	
0.03	4344	
0.04	4346	
0.1	4351	
0.3	4357	
0.01	4355	
0.88	4349	
0.03	4349	
0.47	4347	
0.22	4359	
0.03	4365	
0.03	4359	
0.03	4367	
0.06	4362	
0.02	4362	
0.04	4367	
0.01	4363	
0.01	4369	
0.01	4370	
0.01	4368	
0.01	4360	
0.01	4372	
0.01	4370	
0.01	4371	
0.01	4379	
0.01	4365	
0.03	4369	
0.04	4368	
0.04	4368	
0.05	4381	
0.02	4377	
0.02	4380	
0.02	4386	
0.03	4388	
0.04	4374	
0.04	4381	
0.26	4379	
0.62	4390	
0.05	4377	
0.05	4380	
0.06	4392	
0.11	4385	
0.06	4381	
0.0	4398	
0.1	4392	
0.27	4387	
0.1	4392	
0.12	4386	
0.19	4398	
0.05	4403	
0.49	4396	
0.6	4401	
0.55	4396	
0.01	4408	
0.0	4399	
0.0	4395	
0.27	4397	
0.97	4412	
0.49	4413	
0.11	4398	
0.46	4400	
0.4	4402	
0.09	4417	
0.13	4409	
0.0	4420	
0.01	4418	
0.02	4414	
0.01	4411	
0.1	4415	
0.09	4423	
0.1	4414	
0.14	4413	
0.05	4411	
0.19	4424	
0.06	4428	
0.16	4430	
0.08	4426	
0.02	4428	
0.01	4423	
0.25	4424	
0.59	4429	
0.89	4422	
0.12	4426	
0.02	4422	
0.03	4423	
0.05	4431	
0.03	4436	
0.06	4435	
0.06	4437	
0.06	4445	
0.24	4430	
0.08	4444	
0.08	4440	
0.33	4440	
0.08	4443	
0.08	4445	
0.25	4450	
0.59	4449	
0.03	4442	
0.03	4438	
0.01	4441	
0.0	4453	
0.01	4444	
0.01	4458	
0.31	4458	
0.22	4456	
0.69	4455	
0.46	4455	
0.69	4458	
0.39	4455	
0.13	4460	
0.38	4451	
0.01	4455	
0.0	4454	
0.03	4455	
0.0	4458	
0.0	4465	
0.03	4465	
0.02	4458	
0.02	4458	
0.07	4463	
0.0	4464	
0.08	4472	
0.04	4478	
0.04	4463	
0.08	4466	
0.01	4475	
0.07	4470	
0.0	4470	
0.08	4473	
0.12	4476	
0.13	4479	
0.13	4472	
0.25	4475	
0.32	4481	
0.27	4485	
0.47	4490	
0.03	4482	
0.04	4484	
0.02	4485	
0.04	4489	
0.04	4496	
0.04	4487	
0.04	4492	
0.71	4496	
0.02	4490	
0.03	4485	
0.03	4486	
0.03	4492	
0.03	4504	
0.03	4498	
0.03	4502	
0.03	4492	
0.03	4499	
0.03	4500	
0.52	4508	
0.03	4497	
0.03	4504	
0.03	4511	
0.09	4510	
0.02	4504	
0.02	4514	
0.02	4502	
0.02	4511	
0.02	4515	
0.02	4511	
0.02	4514	
0.02	4509	
0.25	4515	
0.02	4520	
0.6	4523	
0.0	4524	
0.01	4511	
0.0	4514	
0.0	4522	
0.03	4527	
0.06	4530	
0.04	4518	
0.04	4522	
0.04	4522	
0.04	4525	
0.04	4525	
0.04	4521	
0.04	4534	
0.04	4523	
0.04	4530	
0.04	4539	
0.0	4533	
0.02	4542	
0.34	4530	
0.27	4530	
0.03	4543	
0.02	4534	
0.04	4533	
0.01	4533	
0.01	4534	
0.0	4552	
0.0	4551	
0.01	4553	
0.01	4551	
0.0	4555	
0.1	4549	
0.24	4554	
0.13	4542	
0.35	4552	
0.41	4557	
0.18	4550	
0.36	4555	
0.06	4558	
0.06	4558	
0.06	4556	
0.01	4559	
0.0	4555	
0.01	4555	
0.01	4562	
0.01	4570	
0.0	4565	
0.01	4567	
0.01	4571	
0.0	4575	
0.0	4573	
0.06	4569	
0.06	4578	
0.0	4564	
0.09	4566	
0.09	4577	
0.05	4567	
0.05	4576	
0.05	4580	
0.05	4568	
0.05	4580	
0.05	4574	
0.05	4571	
0.05	4588	
0.05	4581	
0.05	4587	
0.08	4578	
0.31	4590	
0.02	4593	
0.12	4593	
0.01	4590	
0.02	4583	
0.01	4596	
0.38	4594	
0.19	4590	
0.19	4587	
0.29	4595	
0.19	4587	
0.19	4604	
0.17	4598	
0.0	4592	
0.0	4598	
0.0	4605	
0.0	4597	
0.04	4599	
0.04	4603	
0.01	4597	
0.05	4609	
0.05	4602	
0.01	4603	
0.03	4614	
0.13	4615	
0.01	4606	
0.03	4618	
0.03	4614	
0.03	4617	
0.12	4608	
0.01	4607	
0.09	4610	
0.09	4611	
0.19	4616	
0.18	4617	
0.04	4616	
0.05	4615	
0.05	4616	
0.05	4626	
0.03	4630	
0.03	4621	
0.0	4619	
0.0	4629	
0.01	4630	
0.0	4625	
0.0	4627	
0.02	4622	
0.01	4623	
0.0	4634	
0.0	4634	
0.01	4635	
0.01	4629	
0.01	4645	
0.02	4637	
0.0	4639	
0.01	4643	
0.0	4637	
0.01	4635	
0.03	4649	
0.01	4650	
0.0	4640	
0.0	4643	
0.06	4644	
0.03	4639	
0.01	4643	
0.0	4656	
0.0	4649	
0.01	4649	
0.02	4655	
0.02	4662	
0.02	4658	
0.01	4654	
0.04	4656	
0.06	4664	
0.08	4657	
0.06	4664	
0.0	4654	
0.03	4661	
0.03	4658	
0.05	4670	
0.04	4672	
0.04	4664	
0.01	4667	
0.02	4671	
0.0	4663	
0.0	4676	
0.02	4666	
0.02	4675	
0.02	4680	
0.01	4668	
0.02	4672	
0.03	4669	
0.01	4674	
0.02	4672	
0.0	4682	
0.01	4684	
0.0	4679	
0.0	4689	
0.02	4688	
0.0	4684	
0.02	4680	
0.04	4686	
0.04	4684	
0.01	4682	
0.0	4691	
0.01	4694	
0.0	4698	
0.0	4685	
0.01	4692	
0.01	4687	
0.2	4696	
0.1	4696	
0.04	4705	
0.13	4694	
0.0	4707	
0.0	4693	
0.01	4700	
0.0	4705	
0.0	4703	
0.01	4704	
0.0	4711	
0.0	4701	
0.0	4712	
0.01	4716	
0.01	4711	
0.01	4716	
0.01	4706	
0.0	4710	
0.03	4713	
0.0	4706	
0.03	4711	
0.02	4723	
0.02	4724	
0.0	4717	
0.02	4721	
0.09	4725	
0.03	4723	
0.01	4724	
0.04	4724	
0.05	4722	
0.05	4723	
0.02	4720	
0.02	4720	
0.01	4731	
0.01	4736	
0.01	4730	
0.01	4734	
0.02	4734	
0.03	4731	
0.03	4740	
0.03	4732	
0.01	4729	
0.02	4733	
0.0	4733	
0.06	4739	
0.12	4736	
0.08	4737	
0.21	4749	
0.06	4739	
0.05	4750	
0.02	4753	
0.01	4739	
0.34	4743	
0.0	4739	
0.02	4743	
0.06	4750	
0.0	4750	
0.0	4754	
0.04	4757	
0.0	4750	
0.0	4756	
0.0	4749	
0.0	4764	
0.01	4756	
0.01	4757	
0.0	4755	
0.0	4761	
0.01	4760	
0.0	4766	
0.04	4763	
0.01	4757	
0.04	4760	
0.14	4765	
0.28	4767	
0.03	4775	
0.09	4776	
0.02	4768	
0.04	4779	
0.03	4772	
0.08	4765	
0.01	4767	
0.09	4782	
0.0	4770	
0.04	4786	
0.09	4778	
0.07	4780	
0.09	4777	
0.09	4773	
0.09	4790	
0.18	4784	
0.16	4781	
0.01	4791	
0.06	4788	
0.0	4792	
0.01	4789	
0.03	4785	
0.0	4794	
0.0	4792	
0.01	4790	
0.04	4796	
0.02	4788	
0.01	4804	
0.0	4802	
0.06	4798	
0.11	4799	
0.01	4803	
0.03	4796	
0.01	4802	
0.04	4808	
0.05	4801	
0.12	4806	
0.0	4805	
0.0	4803	
0.0	4804	
0.02	4812	
0.0	4818	
0.01	4818	
0.0	4816	
0.07	4804	
0.0	4807	
0.0	4816	
0.07	4813	
0.0	4815	
0.07	4819	
0.06	4810	
0.06	4816	
0.06	4825	
0.03	4829	
0.03	4816	
0.01	4829	
0.01	4819	
0.0	4834	
0.03	4827	
0.0	4822	
0.0	4828	
0.03	4830	
0.01	4822	
0.05	4838	
0.0	4830	
0.05	4826	
0.0	4843	
0.01	4837	
0.03	4833	
0.03	4845	
0.01	4835	
0.03	4842	
0.0	4832	
0.03	4850	
0.02	4845	
0.01	4836	
0.07	4840	
0.05	4848	
0.04	4843	
0.04	4850	
0.03	4847	
0.07	4852	
0.03	4846	
0.07	4851	
0.03	4861	
0.03	4849	
0.03	4862	
0.07	4860	
0.07	4861	
0.03	4860	
0.09	4851	
0.09	4857	
0.01	4869	
0.03	4858	
0.0	4863	
0.01	4860	
0.14	4866	
0.01	4870	
0.04	4871	
0.06	4870	
0.01	4871	
0.06	4862	
0.06	4868	
0.02	4877	
0.01	4865	
0.06	4880	
0.06	4881	
0.06	4870	
0.06	4874	
0.12	4883	
0.11	4882	
0.07	4874	
0.24	4886	
0.24	4877	
0.19	4883	
0.05	4876	
0.05	4889	
0.14	4894	
0.04	4888	
0.04	4888	
0.01	4889	
0.06	4895	
0.06	4890	
0.13	4884	
0.06	4884	
0.06	4896	
0.06	4902	
0.12	4903	
0.06	4890	
0.14	4891	
0.14	4902	
0.13	4906	
0.18	4893	
0.2	4910	
0.11	4900	
0.02	4897	
0.02	4903	
0.01	4914	
0.01	4898	
0.03	4905	
0.04	4904	
0.0	4912	
0.01	4913	
0.0	4910	
0.01	4909	
0.01	4907	
0.02	4915	
0.11	4918	
0.1	4909	
0.31	4919	
0.1	4924	
0.11	4924	
0.03	4913	
0.02	4922	
0.02	4931	
0.02	4918	
0.03	4932	
0.04	4920	
0.04	4926	
0.04	4920	
0.23	4920	
0.04	4932	
0.04	4938	
0.04	4933	
0.04	4926	
0.04	4931	
0.08	4932	
0.02	4941	
0.01	4941	
0.01	4935	
0.0	4944	
0.15	4941	
0.01	4938	
0.01	4941	
0.02	4941	
0.16	4942	
0.17	4941	
0.34	4940	
0.18	4954	
0.24	4943	
0.19	4943	
0.01	4943	
0.0	4949	
0.0	4945	
0.0	4952	
0.0	4954	
0.0	4952	
0.0	4956	
0.0	4948	
0.0	4951	
0.0	4961	
0.0	4959	
0.0	4967	
0.03	4953	
0.06	4966	
0.09	4962	
0.18	4958	
0.09	4961	
0.01	4969	
0.02	4959	
0.15	4961	
0.14	4970	
0.01	4970	
0.02	4969	
0.01	4980	
0.01	4969	
0.0	4971	
0.02	4982	
0.03	4976	
0.02	4969	
0.03	4975	
0.03	4983	
0.03	4979	
0.03	4987	
0.06	4976	
0.06	4990	
0.03	4991	
0.06	4991	
0.06	4986	
0.07	4982	
0.07	4980	
0.07	4981	
0.07	4989	
0.04	4988	
0.04	4987	
0.05	4989	
0.08	4991	
0.01	4990	
0.0	4993	
0.05	5004	
0.06	4995	
0.01	4994	
0.01	5009	
0.01	4998	
0.02	5003	
0.0	5001	
0.02	5010	
0.01	4997	
0.0	5009	
0.01	5009	
0.0	5012	
0.01	5001	
0.01	5004	
0.1	5017	
0.2	5006	
0.11	5007	
0.11	5018	
0.03	5018	
0.01	5016	
0.02	5024	
0.05	5011	
0.05	5012	
0.02	5025	
0.02	5025	
0.01	5023	
0.03	5028	
0.03	5033	
0.04	5026	
0.01	5031	
0.02	5030	
0.05	5020	
0.06	5032	
0.06	5032	
0.12	5036	
0.12	5028	
0.18	5025	
0.16	5031	
0.07	5035	
0.07	5028	
0.23	5041	
0.22	5041	
0.0	5044	
0.15	5049	
0.05	5041	
0.3	5044	
0.09	5037	
0.05	5047	
0.05	5037	
0.05	5051	
0.12	5055	
0.03	5056	
0.05	5054	
0.12	5052	
0.05	5048	
0.05	5045	
0.05	5058	
0.11	5059	
0.12	5063	
0.07	5055	
0.02	5066	
0.02	5063	
0.06	5052	
0.03	5059	
0.03	5068	
0.03	5063	
0.03	5060	
0.03	5066	
0.03	5074	
0.03	5066	
0.03	5061	
0.03	5062	
0.01	5071	
0.03	5064	
0.06	5067	
0.0	5066	
0.0	5067	
0.24	5076	
0.0	5080	
0.0	5072	
0.0	5075	
0.01	5076	
0.0	5088	
0.0	5080	
0.02	5088	
0.0	5081	
0.0	5082	
0.0	5080	
0.0	5078	
0.0	5080	
0.0	5084	
0.0	5095	
0.0	5093	
0.0	5099	
0.14	5089	
0.01	5101	
0.05	5087	
0.07	5093	
0.0	5095	
0.08	5100	
0.09	5090	
0.09	5104	
0.15	5108	
0.16	5100	
0.19	5100	
0.1	5107	
0.18	5097	
0.34	5097	
0.01	5114	
0.0	5103	
0.01	5104	
0.01	5111	
0.08	5117	
0.05	5119	
0.19	5103	
0.04	5117	
0.01	5114	
0.15	5112	
0.02	5113	
0.01	5111	
0.66	5121	
0.15	5110	
0.0	5121	
0.09	5113	
0.08	5115	
0.36	5126	
0.19	5118	
0.02	5129	
0.37	5121	
0.02	5131	
0.09	5125	
0.03	5133	
0.04	5133	
0.16	5125	
0.28	5130	
0.62	5134	
0.59	5137	
0.14	5126	
0.04	5138	
0.14	5130	
0.46	5130	
0.15	5145	
0.6	5143	
0.0	5147	
0.15	5134	
0.2	5148	
0.04	5148	
0.19	5151	
0.13	5141	
0.02	5144	
0.01	5139	
0.0	5149	
0.01	5153	
0.04	5154	
0.0	5151	
0.04	5159	
0.01	5161	
0.02	5149	
0.02	5156	
0.04	5157	
0.02	5154	
0.02	5164	
0.01	5165	
0.04	5165	
0.01	5169	
0.0	5162	
0.05	5172	
0.03	5162	
0.03	5166	
0.01	5169	
0.03	5162	
0.02	5170	
0.03	5176	
0.03	5178	
0.02	5166	
0.02	5173	
0.02	5170	
0.04	5175	
0.02	5178	
0.05	5174	
0.05	5183	
0.05	5177	
0.06	5187	
0.09	5174	
0.05	5187	
0.06	5175	
0.1	5178	
0.14	5184	
0.07	5181	
0.05	5184	
0.05	5187	
0.05	5187	
0.05	5185	
0.08	5194	
0.03	5192	
0.04	5190	
0.18	5199	
0.0	5187	
0.0	5193	
0.0	5205	
0.0	5199	
0.01	5196	
0.02	5203	
0.02	5205	
0.01	5206	
0.01	5197	
0.01	5210	
0.05	5213	
0.05	5207	
0.07	5203	
0.09	5203	
0.84	5213	
0.73	5216	
0.35	5216	
0.11	5203	
0.01	5216	
0.01	5218	
0.01	5219	
0.02	5217	
0.04	5210	
0.06	5217	
0.02	5217	
0.01	5212	
0.0	5223	
0.06	5219	
0.06	5216	
0.06	5227	
0.87	5219	
0.09	5222	
0.08	5235	
0.01	5222	
0.04	5222	
0.07	5222	
0.13	5223	
0.25	5226	
0.41	5238	
0.51	5235	
0.87	5235	
0.18	5229	
0.33	5239	
0.18	5233	
0.2	5244	
0.1	5231	
0.33	5237	
0.23	5246	
0.16	5243	
0.16	5237	
0.11	5253	
0.18	5239	
0.06	5238	
0.18	5256	
0.02	5254	
0.07	5258	
0.08	5256	
0.17	5256	
0.01	5253	
0.04	5246	
0.07	5262	
0.01	5258	
0.07	5262	
0.01	5249	
0.06	5261	
0.05	5262	
0.05	5269	
0.05	5262	
0.01	5263	
0.06	5266	
0.04	5263	
0.22	5271	
0.1	5273	
0.23	5272	
0.25	5268	
0.16	5274	
0.08	5274	
0.16	5263	
0.26	5278	
0.43	5274	
0.45	5283	
0.25	5284	
0.28	5280	
0.27	5277	
0.46	5281	
0.24	5275	
0.25	5289	
0.25	5280	
0.09	5284	
0.09	5286	
0.44	5292	
0.49	5284	
0.47	5281	
0.06	5295	
0.02	5290	
0.04	5286	
0.04	5289	
0.02	5294	
0.14	5292	
0.06	5288	
0.03	5288	
0.03	5288	
0.03	5294	
0.03	5302	
0.35	5304	
0.07	5305	
0.24	5300	
0.19	5299	
0.19	5300	
0.28	5298	
0.06	5311	
0.03	5302	
0.25	5298	
0.27	5304	
0.27	5307	
0.16	5314	
0.28	5307	
0.21	5319	
0.06	5309	
0.27	5320	
0.26	5323	
0.07	5315	
0.19	5315	
0.21	5310	
0.19	5324	
0.33	5324	
0.27	5315	
0.06	5328	
0.29	5316	
0.27	5316	
0.25	5332	
0.26	5320	
0.25	5333	
0.36	5333	
0.28	5322	
0.02	5336	
0.26	5322	
0.27	5323	
0.26	5341	
0.19	5327	
0.3	5340	
0.02	5339	
0.25	5332	
0.08	5342	
0.18	5330	
0.07	5341	
0.02	5345	
0.15	5343	
0.1	5351	
0.05	5346	
0.03	5346	
0.1	5344	
0.08	5354	
0.02	5347	
0.02	5348	
0.08	5342	
0.07	5354	
0.14	5346	
0.08	5345	
0.07	5348	
0.07	5361	
0.08	5355	
0.02	5351	
0.07	5357	
0.05	5357	
0.02	5356	
0.1	5361	
0.08	5366	
0.14	5361	
0.02	5367	
0.09	5373	
0.09	5359	
0.09	5369	
0.13	5370	
0.05	5374	
0.02	5375	
0.02	5370	
0.44	5363	
0.1	5377	
0.43	5372	
0.13	5377	
0.2	5383	
0.06	5371	
0.04	5372	
